Seconds,Moisture %,Water Level,Pump State
1662,26,1,0
1663,26,1,0
1664,26,1,0
1665,26,1,0
1666,26,1,0
1667,26,1,0
1668,26,1,0
1669,26,1,0
1670,26,1,0
1671,26,1,0
1672,26,1,0
1673,26,1,0
1674,26,1,0
1675,26,1,0
1676,26,1,0
1677,26,1,0
1678,26,1,0
1679,26,1,0
1680,26,1,0
1681,26,1,0
1682,26,1,0
1683,26,1,0
1684,26,1,0
1685,26,1,0
1686,26,1,0
1687,26,1,0
1688,26,1,0
1689,26,1,0
1690,26,1,0
1691,26,1,0
1692,26,1,0
1693,26,1,0
1694,26,1,0
1695,26,1,0
1696,26,1,0
1697,26,1,0
1698,26,1,0
1699,26,1,0
1700,26,1,0
1701,26,1,0
1702,26,1,0
1703,26,1,0
1704,26,1,0
1705,26,1,0
1706,26,1,0
1707,26,1,0
1708,26,1,0
1709,26,1,0
1710,26,1,0
1711,26,1,0
1712,26,1,0
1713,26,1,0
1714,26,1,0
1715,26,1,0
1716,26,1,0
1717,26,1,0
1718,26,1,0
1719,26,1,0
1720,26,1,0
1721,26,1,0
1722,26,1,0
1723,26,1,0
1724,26,1,0
1725,26,1,0
1726,26,1,0
1727,26,1,0
1728,26,1,0
1729,26,1,0
1730,26,1,0
1731,26,1,0
1732,26,1,0
1733,26,1,0
1734,26,1,0
1735,26,1,0
1736,26,1,0
1737,26,1,0
1738,26,1,0
1739,26,1,0
1740,26,1,0
1741,26,1,0
1742,26,1,0
1743,26,1,0
1744,26,1,0
1745,26,1,0
1746,26,1,0
1747,26,1,0
1748,26,1,0
1749,26,1,0
1750,26,1,0
1751,26,1,0
1752,26,1,0
1753,26,1,0
1754,26,1,0
1755,26,1,0
1756,26,1,0
1757,26,1,0
1758,26,1,0
1759,26,1,0
1760,26,1,0
1761,26,1,0
1762,26,1,0
1763,26,1,0
1764,26,1,0
1765,26,1,0
1766,26,1,0
1767,26,1,0
1768,26,1,0
1769,26,1,0
1770,26,1,0
1771,26,1,0
1772,26,1,0
1773,26,1,0
1774,26,1,0
1775,26,1,0
1776,26,1,0
1777,26,1,0
1778,26,1,0
1779,26,1,0
1780,26,1,0
1781,26,1,0
1782,26,1,0
1783,26,1,0
1784,26,1,0
1785,26,1,0
1786,26,1,0
1787,26,1,0
1788,26,1,0
1789,26,1,0
1790,26,1,0
1791,26,1,0
1792,26,1,0
1793,26,1,0
1794,26,1,0
1795,26,1,0
1796,26,1,0
1797,26,1,0
1798,26,1,0
1799,26,1,0
1800,26,1,0
1801,26,1,0
1802,26,1,0
1803,26,1,0
1804,26,1,0
1805,26,1,0
1806,26,1,0
1807,26,1,0
1808,26,1,0
1809,26,1,0
1810,26,1,0
1811,26,1,0
1812,26,1,0
1813,26,1,0
1814,26,1,0
1815,26,1,0
1816,26,1,0
1817,26,1,0
1818,26,1,0
1819,26,1,0
1820,26,1,0
1821,26,1,0
1822,26,1,0
1823,26,1,0
1824,26,1,0
1825,26,1,0
1826,26,1,0
1827,26,1,0
1828,26,1,0
1829,26,1,0
1830,26,1,0
1831,26,1,0
1832,26,1,0
1833,26,1,0
1834,26,1,0
1835,26,1,0
1836,26,1,0
1837,26,1,0
1838,26,1,0
1839,26,1,0
1840,26,1,0
1841,26,1,0
1842,26,1,0
1843,26,1,0
1844,26,1,0
1845,26,1,0
1846,26,1,0
1847,26,1,0
1848,26,1,0
1849,26,1,0
1850,26,1,0
1851,26,1,0
1852,26,1,0
1853,26,1,0
1854,26,1,0
1855,26,1,0
1856,26,1,0
1857,26,1,0
1858,26,1,0
1859,26,1,0
1860,26,1,0
1861,26,1,0
1862,26,1,0
1863,26,1,0
1864,26,1,0
1865,26,1,0
1866,26,1,0
1867,26,1,0
1868,26,1,0
1869,26,1,0
1870,26,1,0
1871,26,1,0
1872,26,1,0
1873,26,1,0
1874,26,1,0
1875,26,1,0
1876,26,1,0
1877,26,1,0
1878,26,1,0
1879,26,1,0
1880,26,1,0
1881,26,1,0
1882,26,1,0
1883,26,1,0
1884,26,1,0
1885,26,1,0
1886,26,1,0
1887,26,1,0
1888,26,1,0
1889,26,1,0
1890,26,1,0
1891,26,1,0
1892,26,1,0
1893,26,1,0
1894,26,1,0
1895,26,1,0
1896,26,1,0
1897,26,1,0
1898,26,1,0
1899,26,1,0
1900,26,1,0
1901,26,1,0
1902,26,1,0
1903,26,1,0
1904,26,1,0
1905,26,1,0
1906,26,1,0
1907,26,1,0
1908,26,1,0
1909,26,1,0
1910,26,1,0
1911,26,1,0
1912,26,1,0
1913,26,1,0
1914,26,1,0
1915,26,1,0
1916,26,1,0
1917,26,1,0
1918,26,1,0
1919,26,1,0
1920,26,1,0
1921,26,1,0
1922,26,1,0
1923,26,1,0
1924,26,1,0
1925,26,1,0
1926,26,1,0
1927,26,1,0
1928,26,1,0
1929,26,1,0
1930,26,1,0
1931,26,1,0
1932,26,1,0
1933,26,1,0
1934,26,1,0
1935,26,1,0
1936,26,1,0
1937,26,1,0
1938,26,1,0
1939,26,1,0
1940,26,1,0
1941,26,1,0
1942,26,1,0
1943,26,1,0
1944,26,1,0
1945,26,1,0
1946,26,1,0
1947,26,1,0
1948,26,1,0
1949,26,1,0
1950,26,1,0
1951,26,1,0
1952,26,1,0
1953,26,1,0
1954,26,1,0
1955,26,1,0
1956,26,1,0
1957,26,1,0
1958,26,1,0
1959,26,1,0
1960,26,1,0
1961,26,1,0
1962,26,1,0
1963,26,1,0
1964,26,1,0
1965,26,1,0
1966,26,1,0
1967,26,1,0
1968,26,1,0
1969,26,1,0
1970,26,1,0
1971,26,1,0
1972,26,1,0
1973,26,1,0
1974,26,1,0
1975,26,1,0
1976,26,1,0
1977,26,1,0
1978,26,1,0
1979,26,1,0
1980,26,1,0
1981,26,1,0
1982,26,1,0
1983,26,1,0
1984,26,1,0
1985,26,1,0
1986,26,1,0
1987,26,1,0
1988,26,1,0
1989,26,1,0
1990,26,1,0
1991,26,1,0
1992,26,1,0
1993,26,1,0
1994,26,1,0
1995,26,1,0
1996,26,1,0
1997,26,1,0
1998,26,1,0
1999,26,1,0
2000,26,1,0
2001,26,1,0
2002,26,1,0
2003,26,1,0
2004,26,1,0
2005,26,1,0
2006,26,1,0
2007,26,1,0
2008,26,1,0
2009,26,1,0
2010,26,1,0
2011,26,1,0
2012,26,1,0
2013,26,1,0
2014,26,1,0
2015,26,1,0
2016,26,1,0
2017,26,1,0
2018,26,1,0
2019,26,1,0
2020,26,1,0
2021,26,1,0
2022,26,1,0
2023,26,1,0
2024,26,1,0
2025,26,1,0
2026,26,1,0
2027,26,1,0
2028,26,1,0
2029,26,1,0
2030,26,1,0
2031,26,1,0
2032,26,1,0
2033,26,1,0
2034,26,1,0
2035,26,1,0
2036,26,1,0
2037,26,1,0
2038,26,1,0
2039,26,1,0
2040,26,1,0
2041,26,1,0
2042,26,1,0
2043,26,1,0
2044,26,1,0
2045,26,1,0
2046,26,1,0
2047,26,1,0
2048,26,1,0
2049,26,1,0
2050,26,1,0
2051,26,1,0
2052,26,1,0
2053,26,1,0
2054,26,1,0
2055,26,1,0
2056,26,1,0
2057,26,1,0
2058,26,1,0
2059,26,1,0
2060,26,1,0
2061,26,1,0
2062,26,1,0
2063,26,1,0
2064,26,1,0
2065,26,1,0
2066,26,1,0
2067,26,1,0
2068,26,1,0
2069,26,1,0
2070,26,1,0
2071,26,1,0
2072,26,1,0
2073,26,1,0
2074,26,1,0
2075,26,1,0
2076,26,1,0
2077,26,1,0
2078,26,1,0
2079,26,1,0
2080,26,1,0
2081,26,1,0
2082,26,1,0
2083,26,1,0
2084,26,1,0
2085,26,1,0
2086,26,1,0
2087,26,1,0
2088,26,1,0
2089,26,1,0
2090,26,1,0
2091,26,1,0
2092,26,1,0
2093,26,1,0
2094,26,1,0
2095,26,1,0
2096,26,1,0
2097,26,1,0
2098,26,1,0
2099,26,1,0
2100,26,1,0
2101,26,1,0
2102,26,1,0
2103,26,1,0
2104,26,1,0
2105,26,1,0
2106,26,1,0
2107,26,1,0
2108,26,1,0
2109,26,1,0
2110,26,1,0
2111,26,1,0
2112,26,1,0
2113,26,1,0
2114,26,1,0
2115,26,1,0
2116,26,1,0
2117,26,1,0
2118,26,1,0
2119,26,1,0
2120,26,1,0
2121,26,1,0
2122,26,1,0
2123,26,1,0
2124,26,1,0
2125,26,1,0
2126,26,1,0
2127,26,1,0
2128,26,1,0
2129,26,1,0
2130,26,1,0
2131,26,1,0
2132,26,1,0
2133,26,1,0
2134,26,1,0
2135,26,1,0
2136,26,1,0
2137,26,1,0
2138,26,1,0
2139,26,1,0
2140,26,1,0
2141,26,1,0
2142,26,1,0
2143,26,1,0
2144,26,1,0
2145,26,1,0
2146,26,1,0
2147,26,1,0
2148,26,1,0
2149,26,1,0
2150,26,1,0
2151,26,1,0
2152,26,1,0
2153,26,1,0
2154,26,1,0
2155,26,1,0
2156,26,1,0
2157,26,1,0
2158,26,1,0
2159,26,1,0
2160,26,1,0
2161,26,1,0
2162,26,1,0
2163,26,1,0
2164,26,1,0
2165,26,1,0
2166,26,1,0
2167,26,1,0
2168,26,1,0
2169,26,1,0
2170,26,1,0
2171,26,1,0
2172,26,1,0
2173,26,1,0
2174,26,1,0
2175,26,1,0
2176,26,1,0
2177,26,1,0
2178,26,1,0
2179,26,1,0
2180,26,1,0
2181,26,1,0
2182,26,1,0
2183,26,1,0
2184,26,1,0
2185,26,1,0
2186,26,1,0
2187,26,1,0
2188,26,1,0
2189,26,1,0
2190,26,1,0
2191,26,1,0
2192,26,1,0
2193,26,1,0
2194,26,1,0
2195,26,1,0
2196,26,1,0
2197,26,1,0
2198,26,1,0
2199,26,1,0
2200,26,1,0
2201,26,1,0
2202,26,1,0
2203,26,1,0
2204,26,1,0
2205,26,1,0
2206,26,1,0
2207,26,1,0
2208,26,1,0
2209,26,1,0
2210,26,1,0
2211,26,1,0
2212,26,1,0
2213,26,1,0
2214,26,1,0
2215,26,1,0
2216,26,1,0
2217,26,1,0
2218,26,1,0
2219,26,1,0
2220,26,1,0
2221,26,1,0
2222,26,1,0
2223,26,1,0
2224,26,1,0
2225,26,1,0
2226,26,1,0
2227,26,1,0
2228,26,1,0
2229,26,1,0
2230,26,1,0
2231,26,1,0
2232,26,1,0
2233,26,1,0
2234,26,1,0
2235,26,1,0
2236,26,1,0
2237,26,1,0
2238,26,1,0
2239,26,1,0
2240,26,1,0
2241,26,1,0
2242,26,1,0
2243,26,1,0
2244,26,1,0
2245,26,1,0
2246,26,1,0
2247,26,1,0
2248,26,1,0
2249,26,1,0
2250,26,1,0
2251,26,1,0
2252,26,1,0
2253,26,1,0
2254,26,1,0
2255,26,1,0
2256,26,1,0
2257,26,1,0
2258,26,1,0
2259,26,1,0
2260,26,1,0
2261,26,1,0
2262,26,1,0
2263,26,1,0
2264,26,1,0
2265,26,1,0
2266,26,1,0
2267,26,1,0
2268,26,1,0
2269,26,1,0
2270,26,1,0
2271,26,1,0
2272,26,1,0
2273,26,1,0
2274,26,1,0
2275,26,1,0
2276,26,1,0
2277,26,1,0
2278,26,1,0
2279,26,1,0
2280,26,1,0
2281,26,1,0
2282,26,1,0
2283,26,1,0
2284,26,1,0
2285,26,1,0
2286,26,1,0
2287,26,1,0
2288,26,1,0
2289,26,1,0
2290,26,1,0
2291,26,1,0
2292,26,1,0
2293,26,1,0
2294,26,1,0
2295,26,1,0
2296,26,1,0
2297,26,1,0
2298,26,1,0
2299,26,1,0
2300,26,1,0
2301,26,1,0
2302,26,1,0
2303,26,1,0
2304,26,1,0
2305,26,1,0
2306,26,1,0
2307,26,1,0
2308,26,1,0
2309,26,1,0
2310,26,1,0
2311,26,1,0
2312,26,1,0
2313,26,1,0
2314,26,1,0
2315,26,1,0
2316,26,1,0
2317,26,1,0
2318,26,1,0
2319,26,1,0
2320,26,1,0
2321,24,1,0
2322,26,1,0
2323,26,1,0
