Seconds,Moisture %,Water Level,Pump State
1662,48,1,0
1663,48,1,0
1664,48,1,0
1665,48,1,0
1666,48,1,0
1667,48,1,0
1668,48,1,0
1669,48,1,0
1670,48,1,0
1671,48,1,0
1672,48,1,0
1673,48,1,0
1674,48,1,0
1675,48,1,0
1676,48,1,0
1677,48,1,0
1678,48,1,0
1679,48,1,0
1680,48,1,0
1681,48,1,0
1682,48,1,0
1683,48,1,0
1684,48,1,0
1685,48,1,0
1686,48,1,0
1687,48,1,0
1688,48,1,0
1689,48,1,0
1690,48,1,0
1691,48,1,0
1692,48,1,0
1693,48,1,0
1694,48,1,0
1695,48,1,0
1696,48,1,0
1697,48,1,0
1698,48,1,0
1699,48,1,0
1700,48,1,0
1701,48,1,0
1702,48,1,0
1703,48,1,0
1704,48,1,0
1705,48,1,0
1706,48,1,0
1707,48,1,0
1708,48,1,0
1709,48,1,0
1710,48,1,0
1711,48,1,0
1712,48,1,0
1713,48,1,0
1714,48,1,0
1715,48,1,0
1716,48,1,0
1717,48,1,0
1718,48,1,0
1719,48,1,0
1720,48,1,0
1721,48,1,0
1722,48,1,0
1723,48,1,0
1724,48,1,0
1725,48,1,0
1726,48,1,0
1727,48,1,0
1728,48,1,0
1729,48,1,0
1730,48,1,0
1731,48,1,0
1732,48,1,0
1733,48,1,0
1734,48,1,0
1735,48,1,0
1736,48,1,0
1737,48,1,0
1738,48,1,0
1739,48,1,0
1740,48,1,0
1741,48,1,0
1742,48,1,0
1743,48,1,0
1744,48,1,0
1745,48,1,0
1746,48,1,0
1747,48,1,0
1748,48,1,0
1749,48,1,0
1750,48,1,0
1751,48,1,0
1752,48,1,0
1753,48,1,0
1754,48,1,0
1755,48,1,0
1756,48,1,0
1757,48,1,0
1758,48,1,0
1759,48,1,0
1760,48,1,0
1761,48,1,0
1762,48,1,0
1763,48,1,0
1764,48,1,0
1765,48,1,0
1766,48,1,0
1767,48,1,0
1768,48,1,0
1769,48,1,0
1770,48,1,0
1771,48,1,0
1772,48,1,0
1773,48,1,0
1774,48,1,0
1775,48,1,0
1776,48,1,0
1777,48,1,0
1778,48,1,0
1779,48,1,0
1780,48,1,0
1781,48,1,0
1782,48,1,0
1783,48,1,0
1784,48,1,0
1785,48,1,0
1786,48,1,0
1787,48,1,0
1788,48,1,0
1789,48,1,0
1790,48,1,0
1791,48,1,0
1792,48,1,0
1793,48,1,0
1794,48,1,0
1795,48,1,0
1796,48,1,0
1797,48,1,0
1798,48,1,0
1799,48,1,0
1800,48,1,0
1801,48,1,0
1802,48,1,0
1803,48,1,0
1804,48,1,0
1805,48,1,0
1806,48,1,0
1807,48,1,0
1808,48,1,0
1809,48,1,0
1810,48,1,0
1811,48,1,0
1812,48,1,0
1813,47,1,0
1814,48,1,0
1815,48,1,0
1816,48,1,0
1817,48,1,0
1818,48,1,0
1819,48,1,0
1820,48,1,0
1821,48,1,0
1822,48,1,0
1823,48,1,0
1824,48,1,0
1825,48,1,0
1826,48,1,0
1827,48,1,0
1828,48,1,0
1829,48,1,0
1830,48,1,0
1831,48,1,0
1832,48,1,0
1833,48,1,0
1834,48,1,0
1835,48,1,0
1836,48,1,0
1837,48,1,0
1838,48,1,0
1839,48,1,0
1840,48,1,0
1841,48,1,0
1842,48,1,0
1843,48,1,0
1844,48,1,0
1845,48,1,0
1846,48,1,0
1847,48,1,0
1848,48,1,0
1849,48,1,0
1850,48,1,0
1851,48,1,0
1852,48,1,0
1853,48,1,0
1854,48,1,0
1855,48,1,0
1856,48,1,0
1857,48,1,0
1858,48,1,0
1859,48,1,0
1860,48,1,0
1861,48,1,0
1862,48,1,0
1863,48,1,0
1864,48,1,0
1865,48,1,0
1866,48,1,0
1867,48,1,0
1868,48,1,0
1869,48,1,0
1870,48,1,0
1871,48,1,0
1872,48,1,0
1873,48,1,0
1874,48,1,0
1875,48,1,0
1876,48,1,0
1877,48,1,0
1878,48,1,0
1879,48,1,0
1880,48,1,0
1881,48,1,0
1882,48,1,0
1883,48,1,0
1884,48,1,0
1885,48,1,0
1886,48,1,0
1887,48,1,0
1888,48,1,0
1889,48,1,0
1890,48,1,0
1891,48,1,0
1892,48,1,0
1893,48,1,0
1894,48,1,0
1895,48,1,0
1896,48,1,0
1897,48,1,0
1898,48,1,0
1899,48,1,0
1900,48,1,0
1901,48,1,0
1902,48,1,0
1903,48,1,0
1904,48,1,0
1905,48,1,0
1906,48,1,0
1907,48,1,0
1908,48,1,0
1909,48,1,0
1910,48,1,0
1911,48,1,0
1912,48,1,0
1913,48,1,0
1914,48,1,0
1915,48,1,0
1916,48,1,0
1917,48,1,0
1918,48,1,0
1919,48,1,0
1920,48,1,0
1921,48,1,0
1922,48,1,0
1923,48,1,0
1924,48,1,0
1925,48,1,0
1926,48,1,0
1927,48,1,0
1928,48,1,0
1929,48,1,0
1930,48,1,0
1931,48,1,0
1932,48,1,0
1933,48,1,0
1934,48,1,0
1935,48,1,0
1936,48,1,0
1937,48,1,0
1938,48,1,0
1939,48,1,0
1940,48,1,0
1941,48,1,0
1942,48,1,0
1943,48,1,0
1944,48,1,0
1945,48,1,0
1946,48,1,0
1947,48,1,0
1948,48,1,0
1949,48,1,0
1950,48,1,0
1951,48,1,0
1952,48,1,0
1953,48,1,0
1954,48,1,0
1955,48,1,0
1956,48,1,0
1957,48,1,0
1958,48,1,0
1959,48,1,0
1960,48,1,0
1961,48,1,0
1962,48,1,0
1963,48,1,0
1964,48,1,0
1965,48,1,0
1966,48,1,0
1967,48,1,0
1968,48,1,0
1969,48,1,0
1970,48,1,0
1971,48,1,0
1972,48,1,0
1973,48,1,0
1974,48,1,0
1975,48,1,0
1976,48,1,0
1977,48,1,0
1978,48,1,0
1979,48,1,0
1980,48,1,0
1981,48,1,0
1982,48,1,0
1983,48,1,0
1984,48,1,0
1985,48,1,0
1986,48,1,0
1987,48,1,0
1988,48,1,0
1989,48,1,0
1990,48,1,0
1991,48,1,0
1992,48,1,0
1993,48,1,0
1994,48,1,0
1995,48,1,0
1996,48,1,0
1997,48,1,0
1998,48,1,0
1999,48,1,0
2000,48,1,0
2001,48,1,0
2002,48,1,0
2003,48,1,0
2004,48,1,0
2005,48,1,0
2006,48,1,0
2007,48,1,0
2008,48,1,0
2009,48,1,0
2010,48,1,0
2011,48,1,0
2012,48,1,0
2013,48,1,0
2014,48,1,0
2015,48,1,0
2016,48,1,0
2017,48,1,0
2018,48,1,0
2019,48,1,0
2020,48,1,0
2021,48,1,0
2022,48,1,0
2023,48,1,0
2024,48,1,0
2025,48,1,0
2026,48,1,0
2027,48,1,0
2028,48,1,0
2029,48,1,0
2030,48,1,0
2031,48,1,0
2032,48,1,0
2033,48,1,0
2034,48,1,0
2035,48,1,0
2036,48,1,0
2037,48,1,0
2038,48,1,0
2039,48,1,0
2040,48,1,0
2041,48,1,0
2042,48,1,0
2043,48,1,0
2044,48,1,0
2045,48,1,0
2046,48,1,0
2047,48,1,0
2048,48,1,0
2049,48,1,0
2050,48,1,0
2051,48,1,0
2052,48,1,0
2053,48,1,0
2054,48,1,0
2055,48,1,0
2056,48,1,0
2057,48,1,0
2058,48,1,0
2059,48,1,0
2060,48,1,0
2061,48,1,0
2062,48,1,0
2063,48,1,0
2064,48,1,0
2065,48,1,0
2066,48,1,0
2067,48,1,0
2068,48,1,0
2069,48,1,0
2070,48,1,0
2071,48,1,0
2072,48,1,0
2073,48,1,0
2074,48,1,0
2075,48,1,0
2076,48,1,0
2077,48,1,0
2078,48,1,0
2079,48,1,0
2080,48,1,0
2081,48,1,0
2082,48,1,0
2083,48,1,0
2084,48,1,0
2085,48,1,0
2086,48,1,0
2087,48,1,0
2088,48,1,0
2089,48,1,0
2090,48,1,0
2091,48,1,0
2092,48,1,0
2093,48,1,0
2094,48,1,0
2095,48,1,0
2096,48,1,0
2097,48,1,0
2098,48,1,0
2099,48,1,0
2100,48,1,0
2101,48,1,0
2102,48,1,0
2103,48,1,0
2104,48,1,0
2105,48,1,0
2106,48,1,0
2107,48,1,0
2108,48,1,0
2109,48,1,0
2110,48,1,0
2111,48,1,0
2112,48,1,0
2113,48,1,0
2114,48,1,0
2115,48,1,0
2116,48,1,0
2117,48,1,0
2118,48,1,0
2119,48,1,0
2120,48,1,0
2121,48,1,0
2122,48,1,0
2123,48,1,0
2124,48,1,0
2125,48,1,0
2126,48,1,0
2127,48,1,0
2128,48,1,0
2129,48,1,0
2130,48,1,0
2131,48,1,0
2132,48,1,0
2133,48,1,0
2134,48,1,0
2135,48,1,0
2136,48,1,0
2137,48,1,0
2138,48,1,0
2139,48,1,0
2140,48,1,0
2141,48,1,0
2142,48,1,0
2143,48,1,0
2144,48,1,0
2145,48,1,0
2146,48,1,0
2147,48,1,0
2148,48,1,0
2149,48,1,0
2150,48,1,0
2151,48,1,0
2152,48,1,0
2153,48,1,0
2154,48,1,0
2155,48,1,0
2156,48,1,0
2157,48,1,0
2158,48,1,0
2159,48,1,0
2160,48,1,0
2161,48,1,0
2162,48,1,0
2163,48,1,0
2164,48,1,0
2165,48,1,0
2166,48,1,0
2167,48,1,0
2168,48,1,0
2169,48,1,0
2170,48,1,0
2171,48,1,0
2172,48,1,0
2173,48,1,0
2174,48,1,0
2175,48,1,0
2176,48,1,0
2177,48,1,0
2178,48,1,0
2179,48,1,0
2180,48,1,0
2181,48,1,0
2182,48,1,0
2183,48,1,0
2184,48,1,0
2185,48,1,0
2186,48,1,0
2187,48,1,0
2188,48,1,0
2189,48,1,0
2190,48,1,0
2191,48,1,0
2192,48,1,0
2193,48,1,0
2194,48,1,0
2195,48,1,0
2196,48,1,0
2197,48,1,0
2198,48,1,0
2199,48,1,0
2200,48,1,0
2201,48,1,0
2202,48,1,0
2203,48,1,0
2204,48,1,0
2205,48,1,0
2206,48,1,0
2207,48,1,0
2208,48,1,0
2209,48,1,0
2210,48,1,0
2211,48,1,0
2212,48,1,0
2213,48,1,0
2214,48,1,0
2215,48,1,0
2216,48,1,0
2217,48,1,0
2218,48,1,0
2219,48,1,0
2220,48,1,0
2221,48,1,0
2222,48,1,0
2223,48,1,0
2224,48,1,0
2225,48,1,0
2226,48,1,0
2227,48,1,0
2228,48,1,0
2229,48,1,0
2230,48,1,0
2231,48,1,0
2232,48,1,0
2233,48,1,0
2234,48,1,0
2235,48,1,0
2236,48,1,0
2237,48,1,0
2238,48,1,0
2239,48,1,0
2240,48,1,0
2241,48,1,0
2242,48,1,0
2243,48,1,0
2244,48,1,0
2245,48,1,0
2246,48,1,0
2247,48,1,0
2248,48,1,0
2249,48,1,0
2250,48,1,0
2251,48,1,0
2252,48,1,0
2253,48,1,0
2254,48,1,0
2255,48,1,0
2256,48,1,0
2257,48,1,0
2258,48,1,0
2259,48,1,0
2260,48,1,0
2261,48,1,0
2262,48,1,0
2263,48,1,0
2264,48,1,0
2265,48,1,0
2266,48,1,0
2267,48,1,0
2268,48,1,0
2269,48,1,0
2270,48,1,0
2271,48,1,0
2272,48,1,0
2273,48,1,0
2274,48,1,0
2275,48,1,0
2276,48,1,0
2277,48,1,0
2278,48,1,0
2279,48,1,0
2280,48,1,0
2281,48,1,0
2282,48,1,0
2283,48,1,0
2284,48,1,0
2285,48,1,0
2286,48,1,0
2287,48,1,0
2288,48,1,0
2289,48,1,0
2290,48,1,0
2291,48,1,0
2292,48,1,0
2293,48,1,0
2294,48,1,0
2295,48,1,0
2296,48,1,0
2297,48,1,0
2298,48,1,0
2299,48,1,0
2300,48,1,0
2301,48,1,0
2302,48,1,0
2303,48,1,0
2304,48,1,0
2305,48,1,0
2306,48,1,0
2307,48,1,0
2308,48,1,0
2309,48,1,0
2310,48,1,0
2311,48,1,0
2312,48,1,0
2313,48,1,0
2314,48,1,0
2315,48,1,0
2316,48,1,0
2317,48,1,0
2318,48,1,0
2319,48,1,0
2320,48,1,0
2321,48,1,0
2322,48,1,0
2323,48,1,0
2324,48,1,0
2325,48,1,0
2326,48,1,0
2327,48,1,0
2328,48,1,0
2329,48,1,0
2330,48,1,0
2331,48,1,0
2332,48,1,0
2333,48,1,0
2334,48,1,0
2335,48,1,0
2336,48,1,0
2337,48,1,0
2338,48,1,0
2339,48,1,0
2340,48,1,0
2341,48,1,0
2342,48,1,0
2343,48,1,0
2344,48,1,0
2345,48,1,0
2346,48,1,0
2347,48,1,0
2348,48,1,0
2349,48,1,0
2350,48,1,0
2351,48,1,0
2352,48,1,0
2353,48,1,0
2354,48,1,0
2355,48,1,0
2356,48,1,0
2357,48,1,0
2358,48,1,0
2359,48,1,0
2360,48,1,0
2361,48,1,0
2362,48,1,0
2363,48,1,0
2364,48,1,0
2365,48,1,0
2366,48,1,0
2367,48,1,0
2368,48,1,0
2369,48,1,0
2370,48,1,0
2371,48,1,0
2372,48,1,0
2373,48,1,0
2374,48,1,0
2375,48,1,0
2376,48,1,0
2377,48,1,0
2378,48,1,0
2379,48,1,0
2380,48,1,0
2381,48,1,0
2382,48,1,0
2383,48,1,0
2384,48,1,0
2385,48,1,0
2386,48,1,0
2387,48,1,0
2388,48,1,0
2389,48,1,0
2390,48,1,0
2391,48,1,0
2392,48,1,0
2393,48,1,0
2394,48,1,0
2395,48,1,0
2396,48,1,0
2397,48,1,0
2398,48,1,0
2399,48,1,0
2400,48,1,0
2401,48,1,0
2402,48,1,0
2403,48,1,0
2404,48,1,0
2405,48,1,0
2406,48,1,0
2407,48,1,0
2408,48,1,0
2409,48,1,0
2410,48,1,0
2411,48,1,0
2412,48,1,0
2413,48,1,0
2414,48,1,0
2415,48,1,0
2416,48,1,0
2417,48,1,0
2418,48,1,0
2419,48,1,0
2420,48,1,0
2421,48,1,0
2422,48,1,0
2423,48,1,0
2424,48,1,0
2425,48,1,0
2426,48,1,0
2427,48,1,0
2428,48,1,0
2429,48,1,0
2430,48,1,0
2431,48,1,0
2432,48,1,0
2433,48,1,0
2434,48,1,0
2435,48,1,0
2436,48,1,0
2437,48,1,0
2438,48,1,0
2439,48,1,0
2440,48,1,0
2441,48,1,0
2442,48,1,0
2443,48,1,0
2444,48,1,0
2445,48,1,0
2446,48,1,0
2447,48,1,0
2448,48,1,0
2449,48,1,0
2450,48,1,0
2451,48,1,0
2452,48,1,0
2453,48,1,0
2454,48,1,0
2455,48,1,0
2456,48,1,0
2457,48,1,0
2458,48,1,0
2459,48,1,0
2460,48,1,0
2461,48,1,0
2462,48,1,0
2463,48,1,0
2464,48,1,0
2465,48,1,0
2466,48,1,0
2467,48,1,0
2468,48,1,0
2469,48,1,0
2470,48,1,0
2471,48,1,0
2472,48,1,0
2473,48,1,0
2474,48,1,0
2475,48,1,0
2476,48,1,0
2477,47,1,0
2478,48,1,0
2479,48,1,0
2480,48,1,0
2481,48,1,0
2482,48,1,0
2483,48,1,0
2484,48,1,0
2485,48,1,0
2486,48,1,0
2487,48,1,0
2488,48,1,0
2489,48,1,0
2490,48,1,0
2491,48,1,0
2492,48,1,0
2493,48,1,0
2494,48,1,0
2495,48,1,0
2496,48,1,0
2497,48,1,0
2498,48,1,0
2499,48,1,0
2500,48,1,0
2501,48,1,0
2502,48,1,0
2503,48,1,0
2504,48,1,0
2505,48,1,0
2506,48,1,0
2507,48,1,0
2508,48,1,0
2509,48,1,0
2510,48,1,0
2511,48,1,0
2512,48,1,0
2513,48,1,0
2514,48,1,0
2515,48,1,0
2516,48,1,0
2517,48,1,0
2518,48,1,0
2519,48,1,0
2520,48,1,0
2521,48,1,0
2522,48,1,0
2523,48,1,0
2524,48,1,0
2525,48,1,0
2526,48,1,0
2527,48,1,0
2528,48,1,0
2529,48,1,0
2530,48,1,0
2531,48,1,0
2532,48,1,0
2533,48,1,0
2534,48,1,0
2535,48,1,0
2536,48,1,0
2537,48,1,0
2538,48,1,0
2539,48,1,0
2540,48,1,0
2541,48,1,0
2542,48,1,0
2543,48,1,0
2544,48,1,0
2545,48,1,0
2546,48,1,0
2547,48,1,0
2548,48,1,0
2549,48,1,0
2550,48,1,0
2551,48,1,0
2552,48,1,0
2553,48,1,0
2554,48,1,0
2555,48,1,0
2556,48,1,0
2557,48,1,0
2558,48,1,0
2559,48,1,0
2560,48,1,0
2561,48,1,0
2562,48,1,0
2563,48,1,0
2564,48,1,0
2565,48,1,0
2566,48,1,0
2567,48,1,0
2568,48,1,0
2569,48,1,0
2570,48,1,0
2571,48,1,0
2572,48,1,0
2573,48,1,0
2574,48,1,0
2575,48,1,0
2576,48,1,0
2577,48,1,0
2578,48,1,0
2579,48,1,0
2580,48,1,0
2581,48,1,0
2582,48,1,0
2583,48,1,0
2584,48,1,0
2585,48,1,0
2586,48,1,0
2587,48,1,0
2588,48,1,0
2589,48,1,0
2590,48,1,0
2591,48,1,0
2592,48,1,0
2593,48,1,0
2594,48,1,0
2595,48,1,0
2596,48,1,0
2597,48,1,0
2598,48,1,0
2599,48,1,0
2600,48,1,0
2601,48,1,0
2602,48,1,0
2603,48,1,0
2604,48,1,0
2605,48,1,0
2606,48,1,0
2607,48,1,0
2608,48,1,0
2609,48,1,0
2610,48,1,0
2611,48,1,0
2612,48,1,0
2613,48,1,0
2614,48,1,0
2615,48,1,0
2616,48,1,0
2617,48,1,0
2618,48,1,0
2619,48,1,0
2620,48,1,0
2621,48,1,0
2622,48,1,0
2623,48,1,0
2624,48,1,0
2625,48,1,0
2626,48,1,0
2627,48,1,0
2628,48,1,0
2629,48,1,0
2630,48,1,0
2631,48,1,0
2632,48,1,0
2633,48,1,0
2634,48,1,0
2635,48,1,0
2636,48,1,0
2637,48,1,0
2638,48,1,0
2639,48,1,0
2640,48,1,0
